formulas,,,,,,,,Kevin Love's shot chart for 2011-2012,,,,,,,,,,,,,,,,,,,
,,GAME IS 21; FIRST TO SCORE 21 WINS,,,,,,,,,,,,,,,,SHOT TYPE,,SHOT TYPE,,,,,,,
,,,,,,,,,,,,,,,,,calculates,at rim,COMBINED,CLOSE,"(note: this is not a jump shot by 82games standards; use blk'd for ""Inside"")",,,,,,
,,probably takes about 20-30 shots to end game,,,,,,,,,,,,,,,these,3 to 9 ft,,,,0.532,,,,,
,,,,,,,,,,,,,,,,,stats,,,,,(make these medium available),,,,,
,,,,,,,,,,,,,,,,,,10 to 15 ft,COMBINED,Mid-RANGE,,0.353,,,,,
,,,,,,,,,,,,,,,,,,16 ft to 3 - pt,,,,(make these incredibly easily available),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
example,,,,,,,,,,,,,,,,,,3 pt,IS,3 POINT,,0.387,,,,,
,,,,,,,,,,,,,,,,,,,,,,(make fewer of these shot types available; maybe a slight steal% modifier here),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,For 3 point shot:,,,,,,,,,,,,
,,,,,,,,,,,,,,randint,weighted probability of 1 - love's TO%,,,,,,,,randint,weighted probability of Durant's steal%,,,
,,,,,,,,,,,,,,,v.,,,,,THIS,,v.,,v.,,,
,,,,,,,,,,,,,,randint,"love's TO% (consider using 82games ""Hands"" rating here)",,,0 or 1,,,,,randint,1 - Durant's steal%,,,0 or 1
,,,,,,,,,,,,,,,,,,,"If both 0, guy with higher max stamina wins (more hustle/grit/determination in face of adversity)",,,,,,,,
,,,,,,,,,,,,,,,,,,,"if both 1, guy with higher max speed wins (beat to spot)",,,,,,,,
,,,,,,,,,,,,,,,,,,,"if attacker 1, opponent 0, next function applies!",,,,,,,,
,,,,,,,,,,,,,,,,,,,"if opponent 1, attacker 0, TURNOVER -- OPPONENT'S TURN!",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,this function can be repeated:,,,,randint,"Weighted probability of love hitting the shot (so, for 3's, .387 -- this variable changes depending on shot-type selected; no FT's in pick up ball so not eFg%)",,,,,THIS,,v.,randint,weighted probability of Durant's block%,,,
,,,,,,,,,,,,,,,v.,,,,,,,,,v.,,,
,,,,,,,,,,,,,,randint,1 - Love's probability,,,,,,,,randint,1 - Durant's block% (consider using 82games BLOCK RATING here),,,
